(Source "DipTrace-Schematic")
          (Shape 1 "N" 0 -0.071 -0.375 -0.071 0.5 -0.29 0.063 "" "" "N" 0 0 0 0 -1 0)
          (Shape 1 "N" 0 -0.071 0.5 0.085 0.5 -0.353 0.063 "" "" "N" 0 0 0 0 -1 0)
          (Shape 1 "N" 0 0.085 0.5 0.085 -0.375 -0.384 0.063 "" "" "N" 0 0 0 0 -1 0)
          (Shape 1 "N" 0 0.085 -0.375 -0.071 -0.375 -0.353 0.063 "" "" "N" 0 0 0 0 -1 0)
          (Shape -1 "N" 0 0 0 0 0 0 0 "" "" "N" 0 0 0 0 0 0)
        )
        (Holes
          (Hole "N" "N" 0 0 0 0)
          (Hole "N" "N" 0 0 0 0)
        )
        (Dimensions
        )
        (Model3D
          (Model3DFile "sot23.wrl")
          (pt 0 0 -90 0 0 0 1 1 1 "N" "N" -1)
        )
        (Mounting -1)
        (Pattern_CategoryName "")
        (Pattern_CategoryIndex -1)
        (Pattern_CategoryTypes 0
        )
        (PossibleNames 0
        )
      )
    )
    (Part "BC846BMTF" "Q2"
      (Enabled "Y")
      (Selected "N")
      (Value "")
      (BaseName "BC846BMTF")
      (BaseRefDes "Q")
      (X 77.114)
      (Y -87.63)
      (Type 0)
      (Number1 0)
      (Number2 0)
      (Page 1)
      (Orientation 0)
      (Group 0)
      (Number 132)
      (Width 22.86)
      (Height 22.86)
      (ShowText 0)
      (TextAlign 0)
      (PartNumber 0)
      (PartType 0)
      (PartName "Part 1")
      (PartDescriptor "1")
      (AllowParts "N")
      (ShowText2 0)
      (TextAlign2 0)
      (ShowNumbers 0)
      (TextPosX 0)
      (TextPosY 0)
      (TextPosX2 0)
      (TextPosY2 0)
      (PartString "")
      (HiddenId 9)
      (UserFields
      )
      (FieldIndex1 -1)
      (FieldIndex2 -1)
      (Locked "N")
      (Angle 0)
      (LibPath "Z:\Users\jacobsa\clients\dbnz\components.eli")
      (ModelType 0)
      (ModelString "")
      (LockProperties "N")
      (ModelBody
      )
      (Datasheet "")
      (HorzFlip "N")
      (VertFlip "N")
      (PageHiddenId 0)
      (Manufacturer "")
      (Component_CategoryName "")
      (Component_CategoryIndex -1)
      (Component_CategoryTypes 0
      )
      (Pins
        (Pin 0 6.706 -7.62
          (Enabled "Y")
          (Type 0)
          (Orientation 1)
          (Number 3)
          (NetNumber 7)
          (Length 11.43)
          (Name "C")
          (StringNumber "3")
          (FConnect "N")
          (ShowName "N")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 1)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
        )
        (Pin 1 6.706 7.62
          (Enabled "Y")
          (Type 0)
          (Orientation 3)
          (Number 2)
          (NetNumber 5)
          (Length 11.43)
          (Name "E")
          (StringNumber "2")
          (FConnect "N")
          (ShowName "N")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 1)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
        )
        (Pin 2 -8.534 0
          (Enabled "Y")
          (Type 0)
          (Orientation 0)
          (Number 1)
          (NetNumber 6)
          (Length 11.43)
          (Name "B")
          (StringNumber "1")
          (FConnect "N")
          (ShowName "N")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 1)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
        )
      )
      (Shapes
        (Shape 0
          (Enabled "Y")
          (Orientation 0)
          (Type 6)
          (FontSize 0)
          (FontColor 0)
          (FontType 0)
          (FontName "")
          (Name "")
          (PenWidth 0.762)
          (Points
            (pt -11.43 -11.43)
            (pt 11.43 11.43)
          )
          (Locked "N")
          (VectorFont "N")
          (FontWidth -2)
          (FontScale 1)
        )
        (Shape 1
          (Enabled "Y")
          (Orientation 0)
          (Type 1)
          (FontSize 0)
          (FontColor 0)
          (FontType 0)
          (FontName "")
          (Name "")
          (PenWidth 0.75)
          (Points
            (pt -4.724 6.629)
            (pt -4.724 -6.629)
          )
          (Locked "N")
          (VectorFont "N")
          (FontWidth -2)
          (FontScale 1)
        )
        (Shape 2
          (Enabled "Y")
          (Orientation 0)
          (Type 1)
          (FontSize 0)
          (FontColor 0)
          (FontType 0)
          (FontName "")
          (Name "")
          (PenWidth 0.75)
          (Points
            (pt -4.724 -2.819)
            (pt 6.706 -6.629)
          )
          (Locked "N")
          (VectorFont "N")
          (FontWidth -2)
          (FontScale 1)
        )
        (Shape 3
          (Enabled "Y")
          (Orientation 0)
          (Type 1)
          (FontSize 0)
          (FontColor 0)
          (FontType 0)
          (FontName "")
          (Name "")
          (PenWidth 0.75)
          (Points
            (pt -4.724 2.819)
            (pt 6.706 6.629)
          )
          (Locked "N")
          (VectorFont "N")
          (FontWidth -2)
          (FontScale 1)
        )
        (Shape 4
          (Enabled "Y")
          (Orientation 0)
          (Type 1)
          (FontSize 0)
          (FontColor 0)
          (FontType 0)
          (FontName "")
          (Name "")
          (PenWidth 0.75)
          (Points
            (pt 6.706 7.62)
            (pt 6.706 6.629)
          )
          (Locked "N")
          (VectorFont "N")
          (FontWidth -2)
          (FontScale 1)
        )
        (Shape 5
          (Enabled "Y")
          (Orientation 0)
          (Type 1)
          (FontSize 0)
          (FontColor 0)
          (FontType 0)
          (FontName "")
          (Name "")
          (PenWidth 0.75)
          (Points
            (pt 6.706 -6.629)
            (pt 6.706 -7.62)
          )
          (Locked "N")
          (VectorFont "N")
          (FontWidth -2)
          (FontScale 1)
        )
        (Shape 6
          (Enabled "Y")
          (Orientation 0)
          (Type 1)
          (FontSize 0)
          (FontColor 0)
          (FontType 0)
          (FontName "")
          (Name "")
          (PenWidth 0.75)
          (Points
            (pt -8.534 0)
            (pt -4.724 0)
          )
          (Locked "N")
          (VectorFont "N")
          (FontWidth -2)
          (FontScale 1)
        )
        (Shape 7
          (Enabled "Y")
          (Orientation 0)
          (Type 8)
          (FontSize 0)
          (FontColor 0)
          (FontType 0)
          (FontName "")
          (Name "")
          (PenWidth 0.75)
          (Points
            (pt 3.81 5.715)
            (pt -0.914 5.715)
            (pt 0 2.819)
            (pt 3.81 5.715)
          )
          (Locked "N")
          (VectorFont "N")
          (FontWidth -2)
          (FontScale 1)
        )
      )
      (Pattern "SOT23"
        (Type 5)
        (VariableParameter1 "N")
        (VariableParameter2 "N")
        (VariableParameter3 "N")
        (VariableParameter4 "N")
        (VariableParameter5 "N")
        (InternalConnections
        )
        (Number1 1)
        (Number2 2)
        (Spacing1 5.7)
        (Spacing2 6.9)
        (Spacing3 0)
        (LockProperties "N")
        (PatternOrientation 1)
        (Width 9.583)
        (Height 10.288)
        (PadWidth 1.95)
        (PadHeight 3.15)
        (PadShape 2)
        (SurfacePad "Y")
        (PadHole 0)
        (PadHoleH 0)
        (PadHoleType 0)
        (OriginX 0.067)
        (OriginY 0.644)
        (UserFields
        )
        (PadPoints
        )
        (Pads
          (Pad 1 "1" "" -3.383 -2.206
            (Number 1)
            (Inverted "Y")
            (PadWidth 1.95)
            (PadHeight 3.15)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
          )
          (Pad 2 "2" "" -3.383 3.494
            (Number 2)
            (Inverted "Y")
            (PadWidth 1.95)
            (PadHeight 3.15)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
          )
          (Pad 3 "3" "" 3.517 0.644
            (Number 3)
            (Inverted "Y")
            (PadWidth 1.95)
            (PadHeight 3.15)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
          )
        )
        (Shapes
          (Shape 0 "N" 0 0 0 0 0 0 0 "" "" "N" 0 0 0 0 0 0)
          (Shape 5 "N" 0 -0.531 -0.5 -0.409 -0.386 1.682 1.047 "" "" "N" 0 0 0 0 -1 0)
          (Shape 1 "N" 0 -0.071 -0.375 -0.071 0.5 -0.29 0.063 "" "" "N" 0 0 0 0 -1 0)
          (Shape 1 "N" 0 -0.071 0.5 0.085 0.5 -0.353 0.063 "" "" "N" 0 0 0 0 -1 0)
          (Shape 1 "N" 0 0.085 0.5 0.085 -0.375 -0.384 0.063 "" "" "N" 0 0 0 0 -1 0)
          (Shape 1 "N" 0 0.085 -0.375 -0.071 -0.375 -0.353 0.063 "" "" "N" 0 0 0 0 -1 0)
          (Shape -1 "N" 0 0 0 0 0 0 0 "" "" "N" 0 0 0 0 0 0)
        )
        (Holes
          (Hole "N" "N" 0 0 0 0)
          (Hole "N" "N" 0 0 0 0)
        )
        (Dimensions
        )
        (Model3D
          (Model3DFile "sot23.wrl")
          (pt 0 0 -90 0 0 0 1 1 1 "N" "N" -1)
        )
        (Mounting -1)
        (Pattern_CategoryName "")
        (Pattern_CategoryIndex -1)
        (Pattern_CategoryTypes 0
        )
        (PossibleNames 0
        )
      )
    )
    (Part "BC846BMTF" "Q3"
      (Enabled "Y")
      (Selected "N")
      (Value "")
      (BaseName "BC846BMTF")
      (BaseRefDes "Q")
      (X 168.554)
      (Y -87.63)
      (Type 0)
      (Number1 0)
      (Number2 0)
      (Page 1)
      (Orientation 0)
      (Group 1)
      (Number 133)
      (Width 22.86)
      (Height 22.86)
      (ShowText 0)
      (TextAlign 0)
      (PartNumber 0)
      (PartType 0)
      (PartName "Part 1")
      (PartDescriptor "1")
      (AllowParts "N")
      (ShowText2 0)
      (TextAlign2 0)
      (ShowNumbers 0)
      (TextPosX 0)
      (TextPosY 0)
      (TextPosX2 0)
      (TextPosY2 0)
      (PartString "")
      (HiddenId 15)
      (UserFields
      )
      (FieldIndex1 -1)
      (FieldIndex2 -1)
      (Locked "N")
      (Angle 0)
      (LibPath "Z:\Users\jacobsa\clients\dbnz\components.eli")
      (ModelType 0)
      (ModelString "")
      (LockProperties "N")
      (ModelBody
      )
      (Datasheet "")
      (HorzFlip "N")
      (VertFlip "N")
      (PageHiddenId 0)
      (Manufacturer "")
      (Component_CategoryName "")
      (Component_CategoryIndex -1)
      (Component_CategoryTypes 0
      )
      (Pins
        (Pin 0 6.706 -7.62
          (Enabled "Y")
          (Type 0)
          (Orientation 1)
          (Number 3)
          (NetNumber 12)
          (Length 11.43)
          (Name "C")
          (StringNumber "3")
          (FConnect "N")
          (ShowName "N")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 1)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
        )
        (Pin 1 6.706 7.62
          (Enabled "Y")
          (Type 0)
          (Orientation 3)
          (Number 2)
          (NetNumber 10)
          (Length 11.43)
          (Name "E")
          (StringNumber "2")
          (FConnect "N")
          (ShowName "N")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 1)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
        )
        (Pin 2 -8.534 0
          (Enabled "Y")
          (Type 0)
          (Orientation 0)
          (Number 1)
          (NetNumber 11)
          (Length 11.43)
          (Name "B")
          (StringNumber "1")
          (FConnect "N")
          (ShowName "N")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 1)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
        )
      )
      (Shapes
        (Shape 0
          (Enabled "Y")
          (Orientation 0)
          (Type 6)
          (FontSize 0)
          (FontColor 0)
          (FontType 0)
          (FontName "")
          (Name "")
          (PenWidth 0.762)
          (Points
            (pt -11.43 -11.43)
            (pt 11.43 11.43)
          )
          (Locked "N")
          (VectorFont "N")
          (FontWidth -2)
          (FontScale 1)
        )
        (Shape 1
          (Enabled "Y")
          (Orientation 0)
          (Type 1)
          (FontSize 0)
          (FontColor 0)
          (FontType 0)
          (FontName "")
